Plot.ID.E.Y,Year,mean.temp,Plot.ID.E,Site,Elevation,Plot,Plot.E,Plot.ID,Warming,Removal,Treatment,Experiment_Length_yr,ug_NH4_week_cm2,ug_NO3_week_cm2,Inorganic_N,ug_TP_week_cm2,NP,pH,Soil_Percent_C,Soil_Percent_N,Soil_CN,Bare_Soil,Litter,Rock,Graminoid,Forb,Woody,Legume,Cryptogram,Total_Plant_Cover_All,Total_Plant_Cover_Vascular_Only,Graminoid_Relative,Forb_Relative,Woody_Relative,Legume_Relative,Cryptogram_Relative,Species_Richness,Total_Cover_Scaled,PCA_PlantComm_Loadings,VWC,mean.EFFLUX
CYLow21-17,2017,1.833333333,CYLow21,CY,Low,21,Low21,CY21,A,R,AR,4,0.051148,0.267068,0.318216,0.200997,1.58319,5.13,8.7581,0.69348,12.6292,0,0.08,0,0.18,0.44,0,0.02,0.01,65,0.64,27.69,67.69,0,3.08,1.54,17,65,1.745067,38.8,
CYHigh22-16,2016,10.3,CYHigh22,CY,High,22,High22,CY22,W,C,WC,4,0,0.068140446,0.068140446,0.02530789,2.692458597,7.13,11.845,0.68538,17.2823835,0,0.17,0.04,0.2,0.06,0.21,0,0.2,67,0.47,29.85,8.96,31.34,0,29.85,9,67,-0.515327017,33.75,0.2727
CYLow22-16,2016,10.72727273,CYLow22,CY,Low,22,Low22,CY22,W,C,WC,4,0.122135,0.301244,0.42338,0.326332,1.29739,5.26,11.009,0.8427,13.06396,0,0.03,0,0.12,0.56,0.12,0.16,0,96,0.96,12.5,58.33,12.5,16.67,0,16,96,1.452202,20.75,0.5017
CYHigh22-17,2017,9.088235294,CYHigh22,CY,High,22,High22,CY22,W,C,WC,4,0,0.068140446,0.068140446,0.02530789,2.692458597,7.13,11.845,0.68538,17.2823835,0,0.17,0.04,0.2,0.06,0.21,0,0.2,67,0.47,29.85,8.96,31.34,0,29.85,9,67,-0.515327017,43.27,0.073
CYLow22-17,2017,1.354166667,CYLow22,CY,Low,22,Low22,CY22,W,C,WC,4,0.122135,0.301244,0.42338,0.326332,1.29739,5.26,11.009,0.8427,13.06396,0,0.03,0,0.12,0.56,0.12,0.16,0,96,0.96,12.5,58.33,12.5,16.67,0,16,96,1.452202,30.86666667,
CYHigh23-16,2016,8.863636364,CYHigh23,CY,High,23,High23,CY23,A,R,AR,4,0,0.124892685,0.124892685,0.020366377,6.13229761,7.14,5.5905,0.19153,29.18863886,0.25,0.11,0.25,0.02,0.09,0.1,0,0.12,33,0.21,6.06,27.27,30.3,0,36.36,7,33,-0.777869985,26,0.2749
CYLow23-16,2016,8.681818182,CYLow23,CY,Low,23,Low23,CY23,A,C,AC,4,0.102417,0.585395,0.687812,0.24266,2.834464,5.42,14.574,1.1569,12.59746,0,0.02,0,0.19,0.44,0.16,0.17,0,96,0.96,19.79,45.83,16.67,17.71,0,19,96,1.325654,27.25,1.6017
CYHigh23-17,2017,8.4375,CYHigh23,CY,High,23,High23,CY23,A,R,AR,4,0,0.124892685,0.124892685,0.020366377,6.13229761,7.14,5.5905,0.19153,29.18863886,0.25,0.11,0.25,0.02,0.09,0.1,0,0.12,33,0.21,6.06,27.27,30.3,0,36.36,7,33,-0.777869985,33.985,0.1477
CYLow23-17,2017,1.895833333,CYLow23,CY,Low,23,Low23,CY23,A,C,AC,4,0.102417,0.585395,0.687812,0.24266,2.834464,5.42,14.574,1.1569,12.59746,0,0.02,0,0.19,0.44,0.16,0.17,0,96,0.96,19.79,45.83,16.67,17.71,0,19,96,1.325654,39.84333333,
CYHigh24-16,2016,10.13636364,CYHigh24,CY,High,24,High24,CY24,W,R,WR,4,0,0.023684508,0.023684508,0.00814106,2.90926587,6.91,10.123,0.4225,23.95976331,0.05,0.16,0.03,0,0.06,0.2,0,0.41,67,0.26,0,8.96,29.85,0,61.19,6,67,-1.717485181,38.25,0.2152
CYLow24-16,2016,8.045454545,CYLow24,CY,Low,24,Low24,CY24,W,R,WR,4,0.110304,0.356903,0.467207,0.140703,3.320518,5.21,11.44,0.83105,13.76572,0,0.08,0,0.14,0.47,0.03,0.13,0,77,0.77,18.18,61.04,3.9,16.88,0,16,77,1.784866,26.75,0.7731
CYHigh24-17,2017,8.9,CYHigh24,CY,High,24,High24,CY24,W,R,WR,4,0,0.023684508,0.023684508,0.00814106,2.90926587,6.91,10.123,0.4225,23.95976331,0.05,0.16,0.03,0,0.06,0.2,0,0.41,67,0.26,0,8.96,29.85,0,61.19,6,67,-1.717485181,42.55,0.1777
CYLow24-17,2017,5.770833333,CYLow24,CY,Low,24,Low24,CY24,W,R,WR,4,0.110304,0.356903,0.467207,0.140703,3.320518,5.21,11.44,0.83105,13.76572,0,0.08,0,0.14,0.47,0.03,0.13,0,77,0.77,18.18,61.04,3.9,16.88,0,16,77,1.784866,34.45666667,
CYHigh25-16,2016,7.1,CYHigh25,CY,High,25,High25,CY25,A,C,AC,4,8.03E-05,0.090841339,0.090921639,0.024158718,3.763512575,6.56,8.9952,0.50067,17.96632512,0.02,0.07,0.01,0.2,0,0.3,0,0.09,59,0.5,33.9,0,50.85,0,15.25,3,59,-0.672448994,38.5,0.2957
CYLow25-16,2016,9.863636364,CYLow25,CY,Low,25,Low25,CY25,A,C,AC,4.00E+00,0.103403,0.567328,0.670731,0.44043,1.522898,5.34,16.19,1.1587,13.97256,0,0.03,0,0.08,0.37,0.21,0.36,0,102,1.02,7.84,36.27,20.59,35.29,0,17,102,1.34074,30.75,0.6814
CYHigh25-17,2017,5.5625,CYHigh25,CY,High,25,High25,CY25,A,C,AC,4,8.03E-05,0.090841339,0.090921639,0.024158718,3.763512575,6.56,8.9952,0.50067,17.96632512,0.02,0.07,0.01,0.2,0,0.3,0,0.09,59,0.5,33.9,0,50.85,0,15.25,3,59,-0.672448994,39.235,0.1896
CYLow25-17,2017,2.9375,CYLow25,CY,Low,25,Low25,CY25,A,C,AC,4.00E+00,0.103403,0.567328,0.670731,0.44043,1.522898,5.34,16.19,1.1587,13.97256,0,0.03,0,0.08,0.37,0.21,0.36,0,102,1.02,7.84,36.27,20.59,35.29,0,17,102,1.34074,43.15666667,
CYHigh26-16,2016,9.272727273,CYHigh26,CY,High,26,High26,CY26,W,C,WC,4,0.00123971,0.135297264,0.136536974,0.017927312,7.616143123,6.92,11.863,0.41324,28.70728874,0.15,0.05,0.03,0.21,0.08,0.17,0,0.41,87,0.46,24.14,9.2,19.54,0,47.13,6,87,-0.748261579,28.5,0.1811
CYLow26-16,2016,9.636363636,CYLow26,CY,Low,26,Low26,CY26,W,C,WC,4,0.061665,0.260163,0.321828,0.465347,0.691587,5.33,14.203,1.2119,11.71961,0,0.04,0,0.18,0.42,0.03,0.07,0.01,71,0.7,25.35,59.15,4.23,9.86,1.41,16,71,1.660613,22.5,1.1823
CYHigh26-17,2017,8.104166667,CYHigh26,CY,High,26,High26,CY26,W,C,WC,4,0.00123971,0.135297264,0.136536974,0.017927312,7.616143123,6.92,11.863,0.41324,28.70728874,0.15,0.05,0.03,0.21,0.08,0.17,0,0.41,87,0.46,24.14,9.2,19.54,0,47.13,6,87,-0.748261579,35.785,0.1967
CYLow26-17,2017,2.895833333,CYLow26,CY,Low,26,Low26,CY26,W,C,WC,4,0.061665,0.260163,0.321828,0.465347,0.691587,5.33,14.203,1.2119,11.71961,0,0.04,0,0.18,0.42,0.03,0.07,0.01,71,0.7,25.35,59.15,4.23,9.86,1.41,16,71,1.660613,31.01,
CYHigh27-16,2016,8.25,CYHigh27,CY,High,27,High27,CY27,A,C,AC,4,0.002786576,0.025576257,0.028362833,0.005587289,5.076313933,7.14,10.082,0.60599,16.63723824,0.01,0.15,0.03,0.04,0.1,0.25,0,0.43,82,0.39,4.88,12.2,30.49,0,52.44,6,82,-1.39768405,34,0.0786
CYLow27-16,2016,9.545454545,CYLow27,CY,Low,27,Low27,CY27,A,R,AR,4,0.155657,0.008581,0.164238,0.604398,0.271738,5.37,14.43,1.0998,13.12057,0,0.07,0,0.2,0.6,0,0.17,0,97,0.97,20.62,61.86,0,17.53,0,19,97,1.941532,25.5,0.6696
CYHigh27-17,2017,7.416666667,CYHigh27,CY,High,27,High27,CY27,A,C,AC,4,0.002786576,0.025576257,0.028362833,0.005587289,5.076313933,7.14,10.082,0.60599,16.63723824,0.01,0.15,0.03,0.04,0.1,0.25,0,0.43,82,0.39,4.88,12.2,30.49,0,52.44,6,82,-1.39768405,42.05,0.1792
CYLow27-17,2017,1.5,CYLow27,CY,Low,27,Low27,CY27,A,R,AR,4,0.155657,0.008581,0.164238,0.604398,0.271738,5.37,14.43,1.0998,13.12057,0,0.07,0,0.2,0.6,0,0.17,0,97,0.97,20.62,61.86,0,17.53,0,19,97,1.941532,36.6,
CYHigh28-16,2016,11,CYHigh28,CY,High,28,High28,CY28,W,C,WC,4,0.000930452,0.020846898,0.02177735,0.005169561,4.21261109,7.08,11.207,0.83784,13.37606226,0.03,0.04,0.01,0.21,0.14,0.24,0,0.24,83,0.59,25.3,16.87,28.92,0,28.92,8,83,-0.400661416,34.25,0.5444
CYLow28-16,2016,9.045454545,CYLow28,CY,Low,28,Low28,CY28,W,R,WR,4,0.112605,0.27284,0.385445,0.730942,0.527326,5.61,15.933,1.118,14.25134,0,0.08,0,0.1,0.46,0,0.17,0,73,0.73,13.7,63.01,0,23.29,0,13,73,1.987007,20.25,0.3667
CYHigh28-17,2017,9.5,CYHigh28,CY,High,28,High28,CY28,W,C,WC,4,0.000930452,0.020846898,0.02177735,0.005169561,4.21261109,7.08,11.207,0.83784,13.37606226,0.03,0.04,0.01,0.21,0.14,0.24,0,0.24,83,0.59,25.3,16.87,28.92,0,28.92,8,83,-0.400661416,36.25,0.3185
CYLow28-17,2017,2.5625,CYLow28,CY,Low,28,Low28,CY28,W,R,WR,4,0.112605,0.27284,0.385445,0.730942,0.527326,5.61,15.933,1.118,14.25134,0,0.08,0,0.1,0.46,0,0.17,0,73,0.73,13.7,63.01,0,23.29,0,13,73,1.987007,28.12333333,
CYHigh29-16,2016,8.388888889,CYHigh29,CY,High,29,High29,CY29,W,C,WC,4,0.002786576,0.043547804,0.04633438,0.017393063,2.663957464,7.24,15.658,1.1382,13.756809,0.04,0.04,0.03,0.12,0.15,0.25,0,0.3,82,0.52,14.63,18.29,30.49,0,36.59,6,82,-0.774115814,43,0.7219
CYLow29-16,2016,8.454545455,CYLow29,CY,Low,29,Low29,CY29,W,C,WC,4,0.063308,0.469815,0.533124,0.507642,1.050196,5.49,18.4,1.3342,13.79104,0,0.08,0,0.17,0.34,0.35,0.09,0,95,0.95,17.89,35.79,36.84,9.47,0,16,95,0.488536,18.75,0.8663
CYHigh29-17,2017,6.4375,CYHigh29,CY,High,29,High29,CY29,W,C,WC,4,0.002786576,0.043547804,0.04633438,0.017393063,2.663957464,7.24,15.658,1.1382,13.756809,0.04,0.04,0.03,0.12,0.15,0.25,0,0.3,82,0.52,14.63,18.29,30.49,0,36.59,6,82,-0.774115814,48.035,0.2714
CYLow29-17,2017,1.791666667,CYLow29,CY,Low,29,Low29,CY29,W,C,WC,4,0.063308,0.469815,0.533124,0.507642,1.050196,5.49,18.4,1.3342,13.79104,0,0.08,0,0.17,0.34,0.35,0.09,0,95,0.95,17.89,35.79,36.84,9.47,0,16,95,0.488536,31.26666667,
CYHigh30-16,2016,8.166666667,CYHigh30,CY,High,30,High30,CY30,A,C,AC,4,,0.053006508,,0.011951914,,6.63,8.3046,0.46374,17.90787942,0.02,0.04,0.02,0.28,0.1,0.04,0,0.15,57,0.42,49.12,17.54,7.02,0,26.32,6,57,0.560355658,33.75,0.211
CYLow30-16,2016,8.227272727,CYLow30,CY,Low,30,Low30,CY30,W,R,WR,4,0.034388,0.148999,0.183387,0.97584,0.187927,5.48,19.782,1.4114,14.01587,0,0.01,0,0.24,0.38,0,0.04,0,66,0.66,36.36,57.58,0,6.06,0,18,66,1.854755,20.5,0.8629
CYHigh30-17,2017,7.208333333,CYHigh30,CY,High,30,High30,CY30,A,C,AC,4,,0.053006508,,0.011951914,,6.63,8.3046,0.46374,17.90787942,0.02,0.04,0.02,0.28,0.1,0.04,0,0.15,57,0.42,49.12,17.54,7.02,0,26.32,6,57,0.560355658,41,0.1577
CYLow30-17,2017,2.520833333,CYLow30,CY,Low,30,Low30,CY30,W,R,WR,4,0.034388,0.148999,0.183387,0.97584,0.187927,5.48,19.782,1.4114,14.01587,0,0.01,0,0.24,0.38,0,0.04,0,66,0.66,36.36,57.58,0,6.06,0,18,66,1.854755,35.29,
CYHigh31-16,2016,8.444444444,CYHigh31,CY,High,31,High31,CY31,W,C,WC,4,0.003405172,0.126784434,0.130189606,,,7.17,7.6697,0.2733,28.0633004,0.04,0.03,0,0.2,0.11,0.08,0,0.17,56,0.39,35.71,19.64,14.29,0,30.36,9,56,0.108247004,34.75,0.3913
CYLow31-16,2016,8.409090909,CYLow31,CY,Low,31,Low31,CY31,A,R,AR,4,0.092557,0.242611,0.335169,0.190404,1.760304,5.51,19.976,1.4153,14.11432,0,0.17,0,0.14,0.38,0,0.04,0.01,57,0.56,24.56,66.67,0,7.02,1.75,18,57,1.771954,23.75,0.5052
CYHigh31-17,2017,5.333333333,CYHigh31,CY,High,31,High31,CY31,W,C,WC,4,0.003405172,0.126784434,0.130189606,,,7.17,7.6697,0.2733,28.0633004,0.04,0.03,0,0.2,0.11,0.08,0,0.17,56,0.39,35.71,19.64,14.29,0,30.36,9,56,0.108247004,40.165,0.1086
CYLow31-17,2017,1.8125,CYLow31,CY,Low,31,Low31,CY31,A,R,AR,4,0.092557,0.242611,0.335169,0.190404,1.760304,5.51,19.976,1.4153,14.11432,0,0.17,0,0.14,0.38,0,0.04,0.01,57,0.56,24.56,66.67,0,7.02,1.75,18,57,1.771954,35.86666667,
CYHigh32-16,2016,8.166666667,CYHigh32,CY,High,32,High32,CY32,A,R,AR,4,0.006498127,0.034089086,0.040587213,0.01632224,2.48662028,7.27,7.0272,0.33818,20.77946656,0.3,0.02,0.04,0.04,0.16,0.08,0,0.25,53,0.28,7.55,30.19,15.09,0,47.17,6,53,-0.6229778,40.25,0.1551
CYLow32-16,2016,9.181818182,CYLow32,CY,Low,32,Low32,CY32,A,C,AC,4,0.049177,0.393756,0.442932,0.504274,0.878356,5.43,15.572,1.05785,14.72042,0,0.04,0,0.18,0.29,0.16,0.12,0,75,0.75,24,38.67,21.33,16,0,21,75,1.144825,19.25,0.9757
CYHigh32-17,2017,7.229166667,CYHigh32,CY,High,32,High32,CY32,A,R,AR,4,0.006498127,0.034089086,0.040587213,0.01632224,2.48662028,7.27,7.0272,0.33818,20.77946656,0.3,0.02,0.04,0.04,0.16,0.08,0,0.25,53,0.28,7.55,30.19,15.09,0,47.17,6,53,-0.6229778,38.665,0.2226
CYLow32-17,2017,1.895833333,CYLow32,CY,Low,32,Low32,CY32,A,C,AC,4,0.049177,0.393756,0.442932,0.504274,0.878356,5.43,15.572,1.05785,14.72042,0,0.04,0,0.18,0.29,0.16,0.12,0,75,0.75,24,38.67,21.33,16,0,21,75,1.144825,37.78,
NZHigh1-16,2016,8.71,NZHigh1,NZ,High,1,High1,NZ1,A,R,AR,5,0.12283,0.048245,0.171075,NA,NA,4.84,0.45237,0.03603,12.55537,75,5,25,5,1.2,0,0,1,7.2,6.2,69.44,16.67,0,0,13.89,5,7.2,1.337358,13.41,0.590986214
NZLow1-16,2016,11.2,NZLow1,NZ,Low,1,Low1,NZ1,W,R,WR,5,0.170074,0.030852,0.200926,NA,NA,4.78,4.1578,0.14466,28.74188,42.5,6.5,2.25,4.5,4.33,15.3,0,58.33,82.45,24.13,5.46,5.25,18.56,0,70.74,13,82.45,-1.6506,37.03,1.076944809
NZHigh1-17,2017,12.57,NZHigh1,NZ,High,1,High1,NZ1,A,R,AR,5,0.12283,0.048245,0.171075,NA,NA,4.84,0.45237,0.03603,12.55537,75,5,25,5,1.2,0,0,1,7.2,6.2,69.44,16.67,0,0,13.89,5,7.2,1.337358,18.48,0.623762511
NZLow1-17,2017,14.93,NZLow1,NZ,Low,1,Low1,NZ1,W,R,WR,5,0.170074,0.030852,0.200926,NA,NA,4.78,4.1578,0.14466,28.74188,42.5,6.5,2.25,4.5,4.33,15.3,0,58.33,82.45,24.13,5.46,5.25,18.56,0,70.74,13,82.45,-1.6506,44.76,1.009111902
NZHigh1-18,2018,14.05,NZHigh1,NZ,High,1,High1,NZ1,A,R,AR,5,0.12283,0.048245,0.171075,NA,NA,4.84,0.45237,0.03603,12.55537,75,5,25,5,1.2,0,0,1,7.2,6.2,69.44,16.67,0,0,13.89,5,7.2,1.337358,10,0.3483296
NZLow1-18,2018,15.22,NZLow1,NZ,Low,1,Low1,NZ1,W,R,WR,5,0.170074,0.030852,0.200926,NA,NA,4.78,4.1578,0.14466,28.74188,42.5,6.5,2.25,4.5,4.33,15.3,0,58.33,82.45,24.13,5.46,5.25,18.56,0,70.74,13,82.45,-1.6506,38.6,0.876023713
NZHigh2-16,2016,9.98,NZHigh2,NZ,High,2,High2,NZ2,A,C,AC,5,0.13682,0.072847,0.209667,NA,NA,4.49,0.75232,0.03331,22.58541,5,5,30,5,1.2,70,0,2.2,78.4,76.2,6.38,1.53,89.29,0,2.81,5,78.4,-1.68163,12.37,2.106244371
NZLow2-16,2016,12.01,NZLow2,NZ,Low,2,Low2,NZ2,W,C,WC,5,0.161739,0.033621,0.19536,NA,NA,4.84,2.5744,0.09995,25.75688,47.5,10.25,7.75,1.5,0.38,67.68,0,9.33,78.88,69.55,1.9,0.48,85.8,0,11.82,12,78.88,-1.90514,39.47,0.8131238
NZHigh2-17,2017,13.95,NZHigh2,NZ,High,2,High2,NZ2,A,C,AC,5,0.13682,0.072847,0.209667,NA,NA,4.49,0.75232,0.03331,22.58541,5,5,30,5,1.2,70,0,2.2,78.4,76.2,6.38,1.53,89.29,0,2.81,5,78.4,-1.68163,18.9,1.051397294
NZLow2-17,2017,15.39,NZLow2,NZ,Low,2,Low2,NZ2,W,C,WC,5,0.161739,0.033621,0.19536,NA,NA,4.84,2.5744,0.09995,25.75688,47.5,10.25,7.75,1.5,0.38,67.68,0,9.33,78.88,69.55,1.9,0.48,85.8,0,11.82,12,78.88,-1.90514,37.92,0.897614643
NZHigh2-18,2018,14.06,NZHigh2,NZ,High,2,High2,NZ2,A,C,AC,5,0.13682,0.072847,0.209667,NA,NA,4.49,0.75232,0.03331,22.58541,5,5,30,5,1.2,70,0,2.2,78.4,76.2,6.38,1.53,89.29,0,2.81,5,78.4,-1.68163,11.6,1.3066481
NZHigh3-16,2016,9.01,NZHigh3,NZ,High,3,High3,NZ3,W,C,WC,5,0.118833,0.035296,0.154129,NA,NA,4.42,0.72685,0.02472,29.40332,50,15,10,3,0,40,0,1,44,43,6.82,0,90.91,0,2.27,2,44,-1.72018,6.7,0.375190338
NZLow3-16,2016,11.37,NZLow3,NZ,Low,3,Low3,NZ3,A,R,AR,5,0.161739,0.049047,0.210786,NA,NA,4.68,2.2756,0.05666,40.16237,5.75,3,1.5,4.03,2.93,11.7,0,95.45,114.1,18.65,3.53,2.56,10.25,0,83.65,17,114.1,-1.83864,26.03,0.626202579
NZHigh3-17,2017,15.08,NZHigh3,NZ,High,3,High3,NZ3,W,C,WC,5,0.118833,0.035296,0.154129,NA,NA,4.42,0.72685,0.02472,29.40332,50,15,10,3,0,40,0,1,44,43,6.82,0,90.91,0,2.27,2,44,-1.72018,11.82,1.450165904
NZLow3-17,2017,15.08,NZLow3,NZ,Low,3,Low3,NZ3,A,R,AR,5,0.161739,0.049047,0.210786,NA,NA,4.68,2.2756,0.05666,40.16237,5.75,3,1.5,4.03,2.93,11.7,0,95.45,114.1,18.65,3.53,2.56,10.25,0,83.65,17,114.1,-1.83864,30.34,0.561823237
NZHigh3-18,2018,15.48,NZHigh3,NZ,High,3,High3,NZ3,W,C,WC,5,0.118833,0.035296,0.154129,NA,NA,4.42,0.72685,0.02472,29.40332,50,15,10,3,0,40,0,1,44,43,6.82,0,90.91,0,2.27,2,44,-1.72018,6.1,1.3875162
NZHigh4-16,2016,8.65,NZHigh4,NZ,High,4,High4,NZ4,A,R,AR,5,0.126827,0.079322,0.206149,NA,NA,4.55,0.42476,0.03437,12.35845,40,2,60,1,2.2,0,0,2.1,5.3,3.2,18.87,41.51,0,0,39.62,4,5.3,0.246536,10.39,0.439293309
NZLow4-16,2016,12.03,NZLow4,NZ,Low,4,Low4,NZ4,W,R,WR,5,0.136735,0.039159,0.175893,NA,NA,4.77,2.7517,0.08168,33.68879,22.5,4.75,2.75,2.28,3.28,18.78,0,77.85,102.18,24.33,2.23,3.21,18.38,0,76.19,15,102.18,-1.85816,29.16,0.327626914
NZHigh4-17,2017,12.75,NZHigh4,NZ,High,4,High4,NZ4,A,R,AR,5,0.126827,0.079322,0.206149,NA,NA,4.55,0.42476,0.03437,12.35845,40,2,60,1,2.2,0,0,2.1,5.3,3.2,18.87,41.51,0,0,39.62,4,5.3,0.246536,11.76,0.731350142
NZLow4-17,2017,15.59,NZLow4,NZ,Low,4,Low4,NZ4,W,R,WR,5,0.136735,0.039159,0.175893,NA,NA,4.77,2.7517,0.08168,33.68879,22.5,4.75,2.75,2.28,3.28,18.78,0,77.85,102.18,24.33,2.23,3.21,18.38,0,76.19,15,102.18,-1.85816,34.98,0.67360123
NZHigh4-18,2018,14.21,NZHigh4,NZ,High,4,High4,NZ4,A,R,AR,5,0.126827,0.079322,0.206149,NA,NA,4.55,0.42476,0.03437,12.35845,40,2,60,1,2.2,0,0,2.1,5.3,3.2,18.87,41.51,0,0,39.62,4,5.3,0.246536,10.1,0.8451879
NZLow4-18,2018,16.44,NZLow4,NZ,Low,4,Low4,NZ4,W,R,WR,5,0.136735,0.039159,0.175893,NA,NA,4.77,2.7517,0.08168,33.68879,22.5,4.75,2.75,2.28,3.28,18.78,0,77.85,102.18,24.33,2.23,3.21,18.38,0,76.19,15,102.18,-1.85816,28.7,0.524227974
NZHigh5-16,2016,9.59,NZHigh5,NZ,High,5,High5,NZ5,A,C,AC,5,0.115836,0.043065,0.158901,NA,NA,4.57,0.6661,0.03074,21.66884,10,4,50,6,1.3,35,0,1.1,43.4,42.3,13.82,3,80.65,0,2.53,6,43.4,-1.33534,8.73,0.4121138
NZLow5-16,2016,11.55,NZLow5,NZ,Low,5,Low5,NZ5,W,R,WR,5,0.133609,0.053596,0.187205,NA,NA,4.69,3.1174,0.09755,31.95695,8.75,6.5,0.5,1.78,6.55,41.58,0,91.85,141.75,49.9,1.25,4.62,29.33,0,64.8,15,141.75,-1.83254,33.64,1.378071023
NZHigh5-17,2017,12.26,NZHigh5,NZ,High,5,High5,NZ5,A,C,AC,5,0.115836,0.043065,0.158901,NA,NA,4.57,0.6661,0.03074,21.66884,10,4,50,6,1.3,35,0,1.1,43.4,42.3,13.82,3,80.65,0,2.53,6,43.4,-1.33534,12.54,0.559849309
NZLow5-17,2017,14.61,NZLow5,NZ,Low,5,Low5,NZ5,W,R,WR,5,0.133609,0.053596,0.187205,NA,NA,4.69,3.1174,0.09755,31.95695,8.75,6.5,0.5,1.78,6.55,41.58,0,91.85,141.75,49.9,1.25,4.62,29.33,0,64.8,15,141.75,-1.83254,38.64,1.265582268
NZHigh5-18,2018,14.21,NZHigh5,NZ,High,5,High5,NZ5,A,C,AC,5,0.115836,0.043065,0.158901,NA,NA,4.57,0.6661,0.03074,21.66884,10,4,50,6,1.3,35,0,1.1,43.4,42.3,13.82,3,80.65,0,2.53,6,43.4,-1.33534,9.7,0.3584582
NZLow5-18,2018,15.16,NZLow5,NZ,Low,5,Low5,NZ5,W,R,WR,5,0.133609,0.053596,0.187205,NA,NA,4.69,3.1174,0.09755,31.95695,8.75,6.5,0.5,1.78,6.55,41.58,0,91.85,141.75,49.9,1.25,4.62,29.33,0,64.8,15,141.75,-1.83254,38.25,0.982402297
NZHigh6-16,2016,8.18,NZHigh6,NZ,High,6,High6,NZ6,A,R,AR,5,0.134821,0.079322,0.214143,NA,NA,4.59,0.32394,0.02453,13.20587,40,4,60,2,3.1,0.1,0,5,10.2,5.2,19.61,30.39,0.98,0,49.02,6,10.2,-0.14492,9.81,0.6916692
NZLow6-16,2016,12.04,NZLow6,NZ,Low,6,Low6,NZ6,W,C,WC,5,0.154446,0.059331,0.213778,NA,NA,4.65,4.1731,0.11497,36.29729,12.75,4.75,1.5,3.25,5.33,33.9,0,86.93,129.4,42.48,2.51,4.12,26.2,0,67.18,19,129.4,-1.80425,27.23,0.608518866
NZHigh6-17,2017,12,NZHigh6,NZ,High,6,High6,NZ6,A,R,AR,5,0.134821,0.079322,0.214143,NA,NA,4.59,0.32394,0.02453,13.20587,40,4,60,2,3.1,0.1,0,5,10.2,5.2,19.61,30.39,0.98,0,49.02,6,10.2,-0.14492,13.84,0.443354452
NZLow6-17,2017,14.8,NZLow6,NZ,Low,6,Low6,NZ6,W,C,WC,5,0.154446,0.059331,0.213778,NA,NA,4.65,4.1731,0.11497,36.29729,12.75,4.75,1.5,3.25,5.33,33.9,0,86.93,129.4,42.48,2.51,4.12,26.2,0,67.18,19,129.4,-1.80425,33.12,1.104078946
NZHigh7-16,2016,9.03,NZHigh7,NZ,High,7,High7,NZ7,W,R,WR,5,0.143815,0.040476,0.18429,NA,NA,4.6,0.46749,0.02569,18.19735,80,5,15,4,0,0.1,0,2,6.1,4.1,65.57,0,1.64,0,32.79,2,6.1,0.550431,8.71,0.6489345
NZLow7-16,2016,11.6,NZLow7,NZ,Low,7,Low7,NZ7,W,C,WC,5,0.159655,0.056563,0.216218,NA,NA,5.01,1.9303,0.06409,30.11858,40,9,0.75,3,0.3,41.3,0,47.05,91.65,44.6,3.27,0.33,45.06,0,51.34,13,91.65,-1.8979,24.87,0.644367963
NZHigh7-17,2017,13.14,NZHigh7,NZ,High,7,High7,NZ7,W,R,WR,5,0.143815,0.040476,0.18429,NA,NA,4.6,0.46749,0.02569,18.19735,80,5,15,4,0,0.1,0,2,6.1,4.1,65.57,0,1.64,0,32.79,2,6.1,0.550431,15.28,0.836447032
NZHigh7-18,2018,13.83,NZHigh7,NZ,High,7,High7,NZ7,W,R,WR,5,0.143815,0.040476,0.18429,NA,NA,4.6,0.46749,0.02569,18.19735,80,5,15,4,0,0.1,0,2,6.1,4.1,65.57,0,1.64,0,32.79,2,6.1,0.550431,7.6,1.8888944
NZHigh8-16,2016,9.03,NZHigh8,NZ,High,8,High8,NZ8,A,C,AC,5,0.119833,0.036591,0.156424,NA,NA,4.51,0.6981,0.04766,14.6475,30,6,40,6,3,40,0,1.1,50.1,49,11.98,5.99,79.84,0,2.2,5,50.1,-1.29682,9.39,0.677764877
NZLow8-16,2016,11.82,NZLow8,NZ,Low,8,Low8,NZ8,W,R,WR,5,0.151321,0.088404,0.239724,NA,NA,4.9,1.8736,0.05515,33.9728,31.25,4.5,0.5,3,4.63,20.1,0,72.63,100.35,27.73,2.99,4.61,20.03,0,72.37,19,100.35,-1.77256,40.42,0.711046056
NZHigh8-17,2017,14.02,NZHigh8,NZ,High,8,High8,NZ8,A,C,AC,5,0.119833,0.036591,0.156424,NA,NA,4.51,0.6981,0.04766,14.6475,30,6,40,6,3,40,0,1.1,50.1,49,11.98,5.99,79.84,0,2.2,5,50.1,-1.29682,14.44,0.833575038
NZLow8-17,2017,15.44,NZLow8,NZ,Low,8,Low8,NZ8,W,R,WR,5,0.151321,0.088404,0.239724,NA,NA,4.9,1.8736,0.05515,33.9728,31.25,4.5,0.5,3,4.63,20.1,0,72.63,100.35,27.73,2.99,4.61,20.03,0,72.37,19,100.35,-1.77256,43.1,1.035806451
